Age,Education,Marital_Status,ChildrenHome,Income,TotalAcceptedCmp,AmountSpent,NumTotalPurchases,DaysEngaged
71,PG,Relationship,2,29298.0,0,11,4,541
43,UG,Single,1,47691.0,0,21,4,604
52,UG,Relationship,2,38200.0,0,17,4,903
48,UG,Relationship,1,44989.0,0,369,16,753
54,PG,Relationship,2,38443.0,0,38,6,339
44,PG,Single,1,38593.0,0,177,11,475
52,PG,Relationship,1,64413.0,0,279,12,723
41,PG,Relationship,1,36959.0,0,62,7,690
45,PG,Relationship,1,61996.0,4,1230,21,700
54,UG,Relationship,2,51287.0,0,182,11,362
52,UG,Relationship,2,13260.0,0,49,10,496
56,PG,Relationship,2,47472.0,0,75,8,472
66,PG,Relationship,2,54603.0,0,227,16,481
48,PG,Relationship,2,45207.0,1,215,15,812
71,UG,Relationship,1,40689.0,0,444,20,654
55,PG,Relationship,2,47821.0,0,47,5,438
71,PG,Relationship,0,27450.0,0,143,7,626
39,UG,Relationship,1,39453.0,0,55,7,303
51,PG,Relationship,2,26850.0,0,63,11,258
67,UG,Single,0,79800.0,4,1867,22,830
61,PG,Relationship,1,61794.0,0,611,20,474
67,UG,Relationship,1,53863.0,1,473,18,229
63,UG,Relationship,0,24221.0,0,55,6,499
38,PG,Single,1,39684.0,1,81,7,752
47,PG,Relationship,0,92163.0,3,2086,21,750
57,PG,Single,0,69882.0,0,1478,20,447
45,UG,Relationship,1,33178.0,0,49,5,336
50,PG,Relationship,0,59973.0,0,382,15,418
47,PG,Relationship,1,17459.0,1,69,9,469
53,UG,Single,1,23910.0,0,67,6,797
53,PG,Relationship,2,42169.0,0,30,6,439
44,PG,Relationship,1,26224.0,0,63,9,635
41,UG,Relationship,1,31089.0,0,79,10,867
61,UG,Single,1,30081.0,0,42,5,679
62,UG,Relationship,1,62807.0,0,819,23,853
67,UG,Single,0,72906.0,0,1151,17,471
74,PG,Relationship,2,61467.0,0,594,20,841
56,PG,Relationship,2,49618.0,0,129,11,705
36,PG,Single,1,21888.0,1,213,12,733
49,UG,Single,1,42429.0,0,67,7,60
66,UG,Single,3,26150.0,0,28,5,424
47,UG,Relationship,1,30801.0,0,45,6,797
57,UG,Relationship,0,81168.0,1,1193,18,180
53,PG,Single,0,26877.0,0,268,12,500
78,PG,Single,0,45006.0,0,266,12,532
49,UG,Relationship,1,18978.0,0,37,5,780
55,UG,Relationship,3,22574.0,0,37,7,430
53,PG,Single,0,48240.0,1,882,25,842
48,UG,Relationship,2,45837.0,0,373,18,524
57,PG,Single,3,35791.0,0,35,6,575
44,UG,Single,2,54162.0,0,42,5,654
62,PG,Relationship,1,30522.0,0,326,17,867
61,PG,Relationship,1,54456.0,0,404,17,420
51,UG,Single,0,31632.0,0,95,6,536
73,UG,Single,0,72298.0,2,939,14,90
44,PG,Single,1,36975.0,0,33,5,369
67,PG,Relationship,0,72635.0,1,981,21,666
46,UG,Relationship,1,13624.0,0,36,7,711
47,UG,Single,1,84196.0,0,1237,20,666
62,UG,Relationship,1,70971.0,1,1825,34,832
45,PG,Single,2,34487.0,0,103,9,936
45,UG,Single,1,28769.0,0,191,12,744
52,PG,Relationship,1,69084.0,0,1586,25,408
64,PG,Relationship,0,65488.0,0,963,14,202
52,PG,Relationship,1,62466.0,0,889,26,351
62,PG,Single,0,32218.0,2,93,7,320
49,UG,Single,0,83917.0,1,1587,21,623
60,UG,Single,3,46102.0,0,16,4,90
70,UG,Single,0,84574.0,0,1375,32,635
60,UG,Relationship,1,56181.0,0,393,14,518
72,PG,Single,1,63120.0,1,1477,26,825
51,UG,Relationship,1,73691.0,1,1179,18,569
62,UG,Relationship,1,63381.0,0,1005,26,966
74,PG,Relationship,0,76140.0,0,1348,21,233
63,PG,Single,1,62859.0,0,1307,23,732
58,UG,Single,1,45906.0,1,486,15,545
75,PG,Relationship,0,77632.0,3,2252,13,455
51,PG,Relationship,2,46463.0,0,235,17,501
52,UG,Relationship,0,105471.0,3,1724,30,710
52,PG,Single,1,55282.0,0,235,11,384
45,PG,Relationship,1,78710.0,0,1092,28,223
64,UG,Relationship,1,66886.0,0,599,17,472
62,PG,Single,0,98777.0,1,2008,19,318
37,UG,Relationship,1,29103.0,0,48,6,857
48,UG,Relationship,1,67445.0,0,1174,32,754
72,PG,Relationship,1,50616.0,0,67,7,263
67,UG,Single,1,49431.0,0,365,15,1029
69,UG,Relationship,1,61278.0,0,165,10,275
64,PG,Relationship,0,26490.0,0,210,11,831
75,PG,Relationship,1,73059.0,0,1095,26,488
56,PG,Single,3,46734.0,1,223,12,437
59,UG,Relationship,1,56253.0,0,597,22,903
37,UG,Relationship,1,19986.0,0,22,4,413
47,UG,Single,1,58330.0,0,1064,24,372
42,UG,Relationship,0,25965.0,0,74,6,906
66,PG,Relationship,0,14661.0,0,26,5,730
63,UG,Relationship,0,18690.0,0,60,5,734
48,PG,Relationship,1,45068.0,0,20,4,595
35,UG,Single,1,21063.0,0,59,7,463
54,PG,Relationship,1,29187.0,0,34,5,483
51,PG,Relationship,2,54690.0,0,198,12,539
58,PG,Relationship,1,59304.0,0,1048,28,521
60,PG,Single,2,59247.0,0,574,21,508
52,UG,Single,1,66731.0,0,1029,17,753
42,UG,Relationship,1,77353.0,0,670,20,381
47,PG,Single,1,52614.0,0,990,16,1085
48,UG,Relationship,2,26751.0,0,11,4,224
59,PG,Relationship,1,81300.0,2,1241,21,793
43,UG,Single,0,70337.0,0,576,17,334
37,PG,Relationship,1,36145.0,2,172,12,564
42,PG,Single,0,65295.0,0,664,20,374
59,UG,Single,1,68118.0,0,928,23,440
55,UG,Single,0,68743.0,0,2074,30,854
40,PG,Relationship,0,41039.0,0,467,15,525
67,UG,Relationship,1,38946.0,0,257,12,434
55,UG,Relationship,0,65777.0,0,1146,17,378
46,PG,Single,1,66476.0,0,689,20,547
50,PG,Single,0,86857.0,1,2114,22,753
33,PG,Relationship,0,77845.0,2,1346,21,230
53,PG,Relationship,0,69476.0,0,1044,15,458
62,PG,Single,1,50611.0,2,493,22,996
52,UG,Single,0,61209.0,0,957,13,494
64,PG,Relationship,1,42315.0,0,270,12,390
70,UG,Relationship,0,13084.0,0,29,5,689
73,PG,Single,2,47570.0,1,121,9,582
61,PG,Relationship,2,61923.0,0,126,8,524
27,UG,Single,0,34824.0,0,23,4,281
73,PG,Single,2,26518.0,1,57,8,515
61,UG,Single,0,45938.0,0,636,20,661
62,UG,Relationship,0,78468.0,1,1004,28,119
49,UG,Single,1,78901.0,0,734,20,471
44,UG,Relationship,2,71427.0,0,614,20,29
44,UG,Single,1,71022.0,1,1453,21,60
34,PG,Single,0,90247.0,4,1621,15,247
54,PG,Single,1,41335.0,0,187,12,371
36,UG,Relationship,1,71952.0,2,1443,22,457
52,PG,Single,1,35682.0,0,57,6,188
71,UG,Single,1,43185.0,0,637,20,454
74,PG,Relationship,1,66375.0,1,948,14,406
51,PG,Relationship,1,35178.0,2,59,5,457
36,UG,Relationship,1,25252.0,0,18,4,390
57,PG,Single,1,55250.0,0,903,26,802
47,UG,Single,1,33249.0,0,112,8,680
69,UG,Relationship,0,58398.0,0,596,20,597
40,UG,Relationship,1,50272.0,0,233,13,542
47,PG,Relationship,0,76618.0,0,1511,11,903
62,PG,Single,0,87305.0,2,1152,17,830
44,UG,Relationship,1,25851.0,0,48,7,425
52,UG,Single,1,58710.0,0,1185,31,641
64,UG,Single,2,45160.0,0,21,4,278
57,PG,Relationship,1,74806.0,0,965,16,743
68,UG,Relationship,0,59111.0,0,869,21,695
38,PG,Relationship,1,18988.0,0,16,6,223
57,UG,Relationship,0,72190.0,0,1947,16,687
46,UG,Relationship,1,7500.0,2,71,12,1089
56,UG,Relationship,1,44794.0,0,65,6,148
67,UG,Relationship,0,80395.0,1,1380,24,404
46,PG,Single,0,75012.0,0,1027,23,341
57,PG,Relationship,3,56962.0,0,411,21,417
31,UG,Relationship,0,89891.0,1,836,26,626
73,PG,Single,2,35946.0,0,11,4,461
69,PG,Relationship,2,53593.0,0,480,23,907
44,UG,Relationship,2,66373.0,0,606,23,391
74,PG,Single,3,45072.0,0,284,16,442
49,UG,Single,2,89694.0,3,1472,14,478
73,UG,Relationship,0,72025.0,4,1677,26,247
49,UG,Relationship,1,67432.0,0,1335,19,643
70,PG,Relationship,1,70545.0,0,334,13,301
33,UG,Relationship,1,17487.0,0,18,4,654
53,UG,Relationship,1,62882.0,0,1338,20,845
69,PG,Single,1,64108.0,0,1099,30,649
66,PG,Relationship,2,34941.0,0,97,8,577
72,PG,Single,3,48767.0,0,63,9,365
44,PG,Relationship,1,38702.0,0,109,9,723
58,UG,Relationship,0,82224.0,1,902,21,341
70,UG,Relationship,0,83844.0,1,1574,20,392
47,PG,Relationship,1,17003.0,0,38,9,476
27,UG,Single,0,71163.0,0,960,24,120
52,UG,Single,1,33697.0,1,28,4,473
68,PG,Relationship,0,63564.0,2,1215,28,337
50,PG,Relationship,0,83443.0,0,1497,22,366
64,PG,Relationship,1,51518.0,0,449,17,662
47,UG,Single,1,58330.0,0,1064,24,372
53,UG,Relationship,0,80952.0,4,1757,25,672
43,UG,Relationship,0,75507.0,0,1440,21,330
44,PG,Relationship,0,63855.0,0,1006,24,486
50,PG,Relationship,1,62220.0,1,1226,23,784
58,UG,Relationship,1,58512.0,0,1171,20,469
43,PG,Relationship,1,40662.0,0,92,8,657
63,PG,Relationship,1,38829.0,0,99,8,211
41,PG,Relationship,1,35523.0,0,66,8,662
55,UG,Single,2,79146.0,0,564,19,252
34,PG,Relationship,0,78285.0,0,1427,21,430
44,PG,Single,1,31626.0,2,86,6,453
70,UG,Single,0,75127.0,0,833,19,224
67,UG,Relationship,1,48726.0,0,242,12,614
45,UG,Relationship,0,74985.0,0,1869,17,783
35,UG,Relationship,0,67430.0,0,1364,29,967
57,PG,Relationship,1,46891.0,0,183,8,722
66,PG,Relationship,1,62058.0,0,450,18,585
43,UG,Relationship,1,72063.0,0,758,21,665
71,PG,Relationship,0,78939.0,0,1507,20,385
57,UG,Single,2,42720.0,1,654,25,617
50,UG,Relationship,2,33622.0,0,81,9,628
65,PG,Relationship,1,6835.0,0,137,1,872
69,UG,Relationship,2,41452.0,0,16,4,577
57,PG,Single,1,40760.0,0,93,8,489
64,PG,Relationship,0,74250.0,0,1158,18,340
67,PG,Single,2,51124.0,0,43,6,379
51,UG,Single,1,72258.0,0,1525,22,388
48,PG,Single,0,71466.0,0,1230,19,242
46,UG,Relationship,2,36283.0,0,29,6,262
52,UG,Single,1,20587.0,0,25,5,57
50,UG,Relationship,1,30467.0,0,24,4,288
50,UG,Relationship,1,31590.0,0,38,5,562
36,UG,Relationship,1,20425.0,0,57,7,794
62,PG,Relationship,2,17144.0,0,47,12,320
54,PG,Single,1,42564.0,2,813,24,699
44,PG,Relationship,1,43783.0,1,629,22,217
46,UG,Single,1,40780.0,0,377,17,875
77,PG,Relationship,0,62847.0,0,1612,14,716
65,PG,Relationship,0,82017.0,4,729,17,904
72,UG,Single,0,16813.0,1,50,6,531
44,UG,Relationship,2,51267.0,0,270,15,429
61,UG,Single,1,46524.0,0,177,9,607
60,PG,Single,0,45183.0,1,315,13,711
68,PG,Relationship,1,70421.0,0,767,23,187
57,PG,Single,1,60161.0,0,1071,26,800
49,UG,Relationship,0,73926.0,0,1580,24,697
54,UG,Relationship,1,19329.0,0,60,10,383
52,PG,Relationship,1,61872.0,0,573,21,384
66,UG,Single,2,46984.0,0,41,5,646
71,UG,Relationship,2,34838.0,0,170,10,712
78,PG,Single,0,82716.0,0,1167,28,600
64,UG,Relationship,0,48192.0,4,1526,25,576
46,PG,Relationship,2,49681.0,0,458,21,630
51,PG,Relationship,1,56850.0,0,63,6,284
65,UG,Relationship,1,55267.0,0,405,17,437
50,UG,Relationship,2,59666.0,1,1027,20,650
50,UG,Single,1,72504.0,0,1478,22,576
41,UG,Relationship,0,26872.0,0,72,5,442
50,UG,Single,1,21359.0,1,48,7,621
47,UG,Single,0,73170.0,0,726,16,215
67,PG,Relationship,1,52750.0,0,860,27,639
36,PG,Relationship,0,91820.0,0,1497,22,404
52,PG,Relationship,1,65968.0,0,495,18,27
46,UG,Relationship,2,30772.0,0,20,4,29
68,UG,Single,0,22507.0,0,570,19,768
50,UG,Relationship,1,65685.0,0,769,21,278
44,PG,Relationship,1,25804.0,0,55,7,722
42,PG,Single,0,76412.0,3,1808,18,606
50,UG,Relationship,1,22063.0,0,55,7,511
61,UG,Single,0,57091.0,2,577,18,200
59,UG,Relationship,0,22419.0,0,162,8,623
63,UG,Relationship,1,87771.0,5,1957,20,589
63,PG,Single,1,78353.0,0,1576,24,625
68,UG,Relationship,3,93404.0,2,1616,17,545
60,UG,Single,3,37859.0,0,36,6,396
64,PG,Single,1,80995.0,0,1482,22,422
38,UG,Relationship,1,16529.0,0,22,5,363
46,PG,Single,2,55412.0,0,63,6,405
30,UG,Single,0,48789.0,0,680,18,814
55,PG,Relationship,2,56575.0,0,542,20,606
42,PG,Relationship,1,25130.0,0,50,7,690
55,UG,Relationship,2,35441.0,0,39,6,686
66,UG,Relationship,1,71391.0,0,1043,28,643
50,PG,Single,1,49494.0,0,385,14,616
42,UG,Single,0,81702.0,0,1633,27,830
42,PG,Single,1,45889.0,0,46,5,693
45,UG,Single,1,56628.0,1,761,20,286
72,UG,Relationship,2,34026.0,0,76,9,603
48,UG,Relationship,1,40049.0,0,290,14,763
34,UG,Single,1,34176.0,0,89,11,27
41,UG,Relationship,1,19419.0,0,70,11,812
62,PG,Relationship,0,82504.0,0,1066,17,523
52,UG,Relationship,0,81205.0,4,2009,19,353
31,PG,Single,0,61618.0,0,1345,19,824
66,PG,Single,1,55284.0,0,764,23,738
59,UG,Single,1,49980.0,0,195,11,435
42,UG,Relationship,2,15072.0,0,53,11,453
48,UG,Single,1,49166.0,0,368,13,567
68,PG,Relationship,1,65324.0,0,544,20,61
65,PG,Relationship,0,82347.0,2,1853,25,934
56,PG,Relationship,2,30843.0,1,35,6,220
48,PG,Relationship,1,46374.0,3,446,18,290
43,UG,Single,1,60474.0,0,1180,31,727
49,PG,Relationship,1,38576.0,0,41,5,273
37,UG,Relationship,2,55357.0,0,727,22,681
56,UG,Relationship,2,37758.0,0,40,6,996
33,PG,Relationship,0,85710.0,1,1062,26,606
53,UG,Relationship,1,23228.0,0,40,7,340
53,PG,Relationship,2,44602.0,0,292,17,320
35,UG,Relationship,0,7500.0,0,15,4,487
33,PG,Relationship,1,38683.0,0,341,17,996
47,PG,Single,1,49514.0,0,369,13,380
49,PG,Relationship,1,57906.0,0,401,17,421
56,PG,Single,1,43456.0,0,393,17,646
36,PG,Single,2,19485.0,0,10,4,464
44,UG,Relationship,1,53172.0,0,486,16,575
43,UG,Relationship,1,30545.0,0,69,7,806
39,PG,Relationship,0,70123.0,2,1727,17,460
63,UG,Single,1,62450.0,1,995,16,214
46,UG,Relationship,1,21675.0,0,45,10,56
41,PG,Single,2,42395.0,0,182,12,272
44,PG,Relationship,1,61346.0,0,989,23,570
69,UG,Relationship,0,80812.0,3,1677,18,471
51,PG,Single,2,42835.0,0,595,23,550
39,UG,Relationship,1,39922.0,0,156,9,686
66,PG,Single,0,86424.0,0,1226,28,242
44,PG,Relationship,1,17117.0,0,128,11,714
50,UG,Single,1,24762.0,2,86,9,91
47,UG,Relationship,1,35797.0,0,68,7,807
47,UG,Single,2,36627.0,0,16,4,527
41,PG,Relationship,2,51111.0,0,55,7,196
50,PG,Single,0,86857.0,1,2114,22,753
52,PG,Relationship,0,82072.0,0,2018,19,693
69,PG,Single,3,46231.0,0,263,15,766
63,UG,Relationship,2,42243.0,0,55,7,415
60,UG,Relationship,2,51195.0,0,564,24,727
44,PG,Single,0,68092.0,0,1281,20,381
49,UG,Relationship,1,31814.0,1,83,7,486
57,PG,Single,2,51390.0,0,353,18,875
39,UG,Relationship,0,76630.0,0,1003,25,352
31,UG,Single,1,26868.0,0,14,4,246
79,PG,Single,0,48948.0,2,902,24,729
50,PG,Single,1,55260.0,0,1139,25,750
66,UG,Relationship,1,64090.0,1,797,20,542
64,UG,Single,1,78331.0,0,1638,25,343
48,PG,Relationship,1,37087.0,0,401,17,419
36,UG,Single,1,21846.0,0,84,11,436
64,UG,Relationship,0,81320.0,0,928,18,578
52,UG,Single,1,54137.0,0,203,11,503
55,UG,Relationship,0,66825.0,0,858,16,536
49,UG,Relationship,0,57100.0,0,409,13,629
53,UG,Relationship,3,58917.0,0,282,16,648
45,UG,Single,0,85072.0,0,1423,18,119
61,UG,Single,0,86429.0,2,1449,18,406
51,UG,Single,1,45684.0,0,28,4,688
48,UG,Relationship,1,47889.0,0,67,6,275
36,PG,Relationship,0,45921.0,0,199,10,90
56,PG,Single,0,78420.0,0,1453,22,551
30,UG,Relationship,0,75114.0,0,1253,19,539
59,PG,Single,1,52278.0,1,1198,31,706
50,PG,Relationship,1,35641.0,1,178,10,536
28,UG,Single,0,95529.0,2,1990,18,1025
68,UG,Relationship,0,62820.0,0,976,14,422
62,PG,Relationship,0,73113.0,0,1001,15,371
40,PG,Relationship,0,84169.0,3,1919,20,542
68,PG,Single,1,42607.0,0,350,14,410
68,PG,Single,0,74637.0,1,1650,25,593
67,PG,Relationship,2,46015.0,2,46,5,263
29,UG,Single,0,72354.0,0,1228,19,624
53,PG,Single,1,39858.0,1,95,7,707
74,PG,Relationship,2,34469.0,0,62,9,271
36,UG,Relationship,1,83033.0,1,1761,26,228
43,PG,Relationship,0,24401.0,0,467,16,853
44,UG,Relationship,0,77583.0,1,1149,19,91
40,PG,Single,0,74116.0,1,2052,19,367
29,UG,Single,0,74293.0,0,1127,16,271
46,PG,Relationship,1,68397.0,0,1416,21,410
48,PG,Relationship,0,79632.0,0,1113,20,150
33,UG,Single,1,46107.0,0,125,7,91
71,PG,Single,1,64950.0,1,966,25,754
33,UG,Relationship,1,25443.0,0,32,5,740
70,UG,Single,0,75127.0,0,833,19,224
51,PG,Relationship,1,32892.0,0,46,8,221
51,UG,Relationship,0,71796.0,0,960,17,434
52,PG,Relationship,1,67536.0,1,1829,30,589
51,UG,Single,1,55239.0,0,779,26,536
47,PG,Single,1,60554.0,0,811,23,480
70,PG,Single,2,64831.0,0,1120,22,452
60,PG,Relationship,1,56067.0,0,725,20,530
39,UG,Single,0,82025.0,2,1187,12,583
69,UG,Relationship,0,94384.0,4,2302,18,638
36,UG,Single,0,14906.0,0,66,9,740
35,PG,Relationship,0,51563.0,2,1250,19,1087
40,PG,Relationship,1,57937.0,0,683,20,319
43,UG,Single,2,68274.0,0,305,13,458
45,UG,Relationship,1,39771.0,0,50,6,568
47,PG,Single,1,67893.0,0,995,16,1087
43,PG,Relationship,1,27922.0,0,41,6,88
46,PG,Relationship,2,52190.0,1,77,9,149
49,PG,Single,2,44051.0,1,171,12,702
51,PG,Single,2,42767.0,0,131,7,422
46,PG,Relationship,2,46106.0,0,54,5,57
46,PG,Relationship,2,16927.0,0,53,12,456
57,UG,Relationship,1,59754.0,1,475,16,1085
70,UG,Single,1,53700.0,0,694,22,867
49,UG,Relationship,2,59041.0,0,96,8,180
65,PG,Single,1,54237.0,0,361,16,614
55,UG,Single,1,70647.0,0,1079,26,832
60,PG,Single,1,52597.0,0,578,20,180
53,PG,Relationship,1,41021.0,1,64,7,732
47,PG,Relationship,1,40233.0,0,149,13,444
42,UG,Relationship,2,50183.0,0,231,17,190
63,UG,Relationship,1,54753.0,0,728,21,388
49,UG,Relationship,0,92955.0,3,1778,23,500
49,UG,Relationship,1,33471.0,0,93,10,752
48,PG,Relationship,1,34596.0,1,23,4,628
42,UG,Relationship,1,44010.0,0,662,24,810
34,UG,Relationship,0,84219.0,0,1198,18,333
54,PG,Relationship,3,40706.0,0,81,11,714
34,PG,Relationship,1,15716.0,0,92,10,751
63,PG,Single,1,59052.0,0,491,18,410
51,PG,Relationship,0,80573.0,0,1564,24,809
60,UG,Relationship,0,83715.0,0,926,24,305
63,PG,Relationship,0,82576.0,1,1910,19,1089
57,PG,Relationship,3,56962.0,0,411,21,417
70,UG,Relationship,2,35704.0,0,94,9,306
68,UG,Relationship,1,53103.0,1,1085,28,388
62,PG,Single,2,46779.0,0,23,4,390
57,UG,Single,0,4861.0,0,6,0,193
43,PG,Single,1,33462.0,0,54,6,542
44,UG,Single,1,63693.0,0,1150,29,444
72,UG,Relationship,0,80763.0,3,1415,23,504
48,PG,Relationship,1,65352.0,0,405,16,498
44,PG,Relationship,0,82170.0,0,1908,19,402
53,UG,Relationship,0,75759.0,4,2486,26,433
46,PG,Single,0,79689.0,0,1315,27,392
66,PG,Single,2,35340.0,0,45,7,186
68,UG,Single,0,85683.0,5,1789,17,286
50,PG,Relationship,1,24884.0,0,19,4,763
41,PG,Relationship,1,42021.0,1,573,22,853
33,UG,Single,1,64449.0,0,805,24,317
68,UG,Single,2,64587.0,0,108,8,193
27,UG,Single,0,34824.0,0,23,4,281
44,UG,Relationship,0,75437.0,1,1493,23,477
65,UG,Relationship,2,26091.0,0,89,9,310
49,UG,Relationship,1,52845.0,1,936,25,506
66,UG,Single,1,46086.0,0,343,16,661
66,PG,Single,1,78028.0,3,528,20,814
35,PG,Single,0,95169.0,3,1901,12,478
41,PG,Relationship,2,56337.0,3,724,22,645
35,UG,Relationship,1,22434.0,0,58,7,687
68,PG,Relationship,1,36930.0,0,297,16,594
68,UG,Single,1,36130.0,2,488,21,698
69,PG,Relationship,1,65569.0,0,859,23,965
70,UG,Relationship,0,83844.0,1,1574,20,392
54,UG,Relationship,2,19514.0,1,69,10,340
59,PG,Single,2,36736.0,0,17,4,453
43,UG,Relationship,1,77568.0,3,2194,21,859
46,PG,Relationship,1,49187.0,0,116,8,61
44,UG,Single,1,30168.0,0,279,18,547
54,PG,Relationship,1,34053.0,0,103,7,814
51,PG,Relationship,2,38196.0,0,44,9,258
71,PG,Relationship,0,59412.0,0,406,15,257
57,PG,Relationship,0,70924.0,1,1363,20,181
53,UG,Relationship,0,54165.0,0,236,11,583
49,UG,Relationship,1,32300.0,0,39,5,671
46,UG,Single,0,20180.0,0,137,8,680
49,UG,Relationship,1,34961.0,0,79,10,196
48,PG,Relationship,1,28440.0,0,63,6,543
69,PG,Relationship,3,64504.0,1,1314,25,638
56,PG,Relationship,1,33564.0,0,71,6,191
44,UG,Relationship,1,17345.0,0,58,7,1026
55,PG,Relationship,1,56320.0,0,702,21,515
44,UG,Single,1,28647.0,2,94,7,498
35,UG,Single,1,15038.0,0,80,7,702
64,PG,Single,1,32173.0,0,22,5,723
58,PG,Relationship,1,68316.0,0,1211,32,995
51,UG,Relationship,0,74538.0,2,1461,22,551
51,UG,Single,0,91700.0,1,1968,20,714
53,UG,Relationship,0,68695.0,0,1091,16,190
45,PG,Relationship,1,31056.0,0,55,5,709
49,UG,Relationship,0,79593.0,1,1366,19,27
42,UG,Single,0,28071.0,0,313,13,855
64,PG,Relationship,2,37334.0,0,62,11,309
50,PG,Single,2,46423.0,0,92,9,470
51,PG,Relationship,1,37126.0,2,72,6,277
69,UG,Relationship,1,47703.0,0,655,21,582
63,UG,Relationship,1,61180.0,1,704,18,253
68,UG,Relationship,2,38998.0,0,54,8,1026
31,UG,Single,0,8028.0,0,178,16,835
60,UG,Relationship,0,76081.0,1,1033,14,223
36,UG,Relationship,1,34728.0,1,36,5,520
57,PG,Single,1,33168.0,0,122,10,810
56,PG,Relationship,1,33585.0,0,122,7,463
62,PG,Relationship,1,77037.0,0,1123,27,445
38,UG,Relationship,1,35196.0,1,497,18,779
56,UG,Relationship,1,44529.0,1,691,25,604
57,PG,Relationship,0,70924.0,1,1363,20,181
56,PG,Relationship,2,28764.0,1,12,4,240
73,PG,Relationship,0,69098.0,0,2440,25,684
52,PG,Single,2,25959.0,1,56,7,686
39,PG,Relationship,1,27100.0,0,37,5,607
37,UG,Single,0,70596.0,0,968,21,966
48,UG,Relationship,1,42557.0,0,270,15,855
71,PG,Relationship,0,53312.0,0,278,12,480
70,UG,Single,0,72228.0,0,1250,22,765
35,UG,Relationship,0,67605.0,0,938,17,641
73,PG,Relationship,2,62845.0,1,1178,28,1087
64,UG,Relationship,2,65196.0,1,1155,26,525
35,PG,Single,0,42000.0,1,653,20,457
49,PG,Single,2,35860.0,1,49,6,227
58,PG,Relationship,1,65526.0,0,506,17,58
61,UG,Relationship,2,16860.0,0,38,8,753
30,UG,Single,0,83528.0,3,1650,23,361
57,PG,Single,1,64176.0,0,1826,33,1029
66,UG,Single,0,22304.0,0,18,4,998
44,UG,Relationship,0,67023.0,0,906,24,273
51,PG,Relationship,1,32892.0,0,46,8,221
56,UG,Relationship,1,70713.0,0,1477,25,1025
67,UG,Relationship,1,59925.0,0,766,23,762
69,UG,Relationship,1,39722.0,0,47,7,311
64,UG,Relationship,0,46610.0,0,467,14,532
61,UG,Relationship,0,88347.0,1,2116,21,665
41,PG,Relationship,0,87171.0,2,1298,25,726
46,PG,Relationship,2,26907.0,0,22,6,499
54,PG,Single,1,50014.0,0,396,15,344
44,PG,Relationship,1,41014.0,0,20,4,619
57,UG,Single,0,66294.0,0,967,13,290
51,UG,Relationship,1,36715.0,1,357,19,775
66,UG,Relationship,0,79456.0,1,1401,16,862
40,UG,Relationship,1,40479.0,0,15,4,502
52,PG,Single,0,75345.0,2,2087,20,698
45,UG,Relationship,1,54233.0,0,981,26,639
52,UG,Single,2,24163.0,0,17,6,387
64,PG,Relationship,0,84460.0,5,523,22,640
39,UG,Relationship,1,43776.0,0,23,4,302
64,PG,Single,0,71691.0,1,1192,17,290
49,PG,Relationship,0,85844.0,1,1958,20,217
48,PG,Single,1,39190.0,0,133,9,250
63,UG,Relationship,0,71367.0,0,777,17,496
50,PG,Single,2,38578.0,0,73,9,558
57,PG,Relationship,2,57236.0,0,121,10,29
43,UG,Single,1,61825.0,0,424,15,542
64,UG,Single,1,79803.0,0,868,13,329
36,PG,Single,0,80910.0,0,756,15,792
40,PG,Relationship,1,27590.0,0,12,4,618
43,UG,Relationship,1,56775.0,0,937,25,699
47,UG,Single,0,83829.0,4,1862,17,509
43,PG,Relationship,1,54210.0,0,367,14,591
36,UG,Relationship,1,38508.0,0,443,20,692
52,UG,Relationship,1,53187.0,0,267,13,432
50,UG,Relationship,1,30023.0,0,61,6,283
62,PG,Single,0,76045.0,1,1323,21,412
70,PG,Relationship,1,50870.0,0,63,6,196
52,PG,Relationship,0,15315.0,0,64,8,664
48,PG,Relationship,1,65463.0,1,562,19,336
57,UG,Relationship,2,66480.0,0,312,19,215
68,UG,Single,0,76773.0,0,1156,16,675
39,PG,Single,0,81698.0,2,1104,16,728
49,PG,Single,2,54466.0,0,16,4,121
62,PG,Single,0,98777.0,1,2008,19,318
38,PG,Single,1,16269.0,0,44,9,489
51,UG,Relationship,1,71819.0,2,1574,14,491
39,PG,Relationship,1,33569.0,2,63,5,442
39,PG,Relationship,0,36262.0,2,426,12,468
56,UG,Relationship,0,22634.0,0,96,6,715
44,PG,Relationship,1,47025.0,0,635,23,388
54,UG,Single,1,70566.0,0,757,22,570
43,PG,Relationship,1,31605.0,0,125,9,770
49,PG,Single,2,52034.0,0,332,16,594
43,UG,Single,1,48526.0,0,135,8,373
68,UG,Relationship,1,46734.0,0,330,14,774
60,UG,Single,2,39552.0,1,384,20,744
56,UG,Single,2,86358.0,0,1722,18,876
45,UG,Relationship,3,46931.0,0,78,7,252
37,UG,Single,0,16581.0,0,24,4,396
70,PG,Single,0,63998.0,1,1168,25,377
71,PG,Relationship,1,67381.0,1,957,17,716
55,UG,Single,2,25930.0,0,15,4,448
44,UG,Relationship,1,42693.0,0,57,5,179
46,UG,Relationship,1,85606.0,1,1956,24,751
37,UG,Single,0,72903.0,4,2013,21,429
48,PG,Relationship,1,49669.0,0,326,14,222
54,PG,Relationship,2,36778.0,0,77,9,968
